 date,weekday,downloads
2013-08-27,2,6
2013-08-28,3,40
2013-08-29,4,5
2013-08-30,5,1
2013-08-31,6,3
2013-09-01,0,2
2013-09-02,1,0
2013-09-03,2,1
2013-09-04,3,0
2013-09-05,4,0
2013-09-06,5,1
2013-09-07,6,4
2013-09-08,0,15
2013-09-09,1,17
2013-09-10,2,5
2013-09-11,3,2
2013-09-12,4,7
2013-09-13,5,3
2013-09-14,6,2
2013-09-15,0,5
2013-09-16,1,3
2013-09-17,2,9
2013-09-18,3,10
2013-09-19,4,2
2013-09-20,5,2
2013-09-21,6,1
2013-09-22,0,1
2013-09-23,1,5
2013-09-24,2,7
2013-09-25,3,5
2013-09-26,4,1
2013-09-27,5,3
2013-09-28,6,2
2013-09-29,0,5
2013-09-30,1,9
2013-10-01,2,10
2013-10-02,3,7
2013-10-03,4,2
2013-10-04,5,5
2013-10-05,6,3
2013-10-06,0,3
2013-10-07,1,2
2013-10-08,2,13
2013-10-09,3,6
2013-10-10,4,8
2013-10-11,5,2
2013-10-12,6,4
2013-10-13,0,2
2013-10-14,1,0
2013-10-15,2,3
2013-10-16,3,2
2013-10-17,4,2
2013-10-18,5,3
2013-10-19,6,1
2013-10-20,0,1
2013-10-21,1,1
2013-10-22,2,3
2013-10-23,3,2
2013-10-24,4,1
2013-10-25,5,4
2013-10-26,6,0
2013-10-27,0,2
2013-10-28,1,0
2013-10-29,2,0
2013-10-30,3,0
2013-10-31,4,4
2013-11-01,5,2
2013-11-02,6,2
2013-11-03,0,2
2013-11-04,1,0
2013-11-05,2,1
2013-11-06,3,2
2013-11-07,4,1
2013-11-08,5,3
2013-11-09,6,2
2013-11-10,0,1
2013-11-11,1,2
2013-11-12,2,3
2013-11-13,3,1
2013-11-14,4,2
2013-11-15,5,2
2013-11-16,6,0
2013-11-17,0,0
2013-11-18,1,2
2013-11-19,2,1
2013-11-20,3,0
2013-11-21,4,4
2013-11-22,5,2
2013-11-23,6,1
2013-11-24,0,2
2013-11-25,1,0
2013-11-26,2,2
2013-11-27,3,2
2013-11-28,4,4
2013-11-29,5,1
2013-11-30,6,0
2013-12-01,0,1
2013-12-02,1,0
2013-12-03,2,1
2013-12-04,3,1
2013-12-05,4,3
2013-12-06,5,0
2013-12-07,6,1
2013-12-08,0,0
2013-12-09,1,0
2013-12-10,2,2
2013-12-11,3,0
2013-12-12,4,1
2013-12-13,5,1
2013-12-14,6,1
2013-12-15,0,1
2013-12-16,1,0
2013-12-17,2,2
2013-12-18,3,1
2013-12-19,4,0
2013-12-20,5,0
2013-12-21,6,0
2013-12-22,0,2
2013-12-23,1,0
2013-12-24,2,0
2013-12-25,3,1
2013-12-26,4,1
2013-12-27,5,0
2013-12-28,6,1
2013-12-29,0,0
2013-12-30,1,2
2013-12-31,2,2
2014-01-01,3,2
2014-01-02,4,2
2014-01-03,5,0
2014-01-04,6,1
2014-01-05,0,0
2014-01-06,1,0
2014-01-07,2,1
2014-01-08,3,1
2014-01-09,4,1
2014-01-10,5,1
2014-01-11,6,1
2014-01-12,0,9
2014-01-13,1,7
2014-01-14,2,3
2014-01-15,3,4
2014-01-16,4,0
2014-01-17,5,4
2014-01-18,6,4
2014-01-19,0,1
2014-01-20,1,3
2014-01-21,2,1
2014-01-22,3,2
2014-01-23,4,1
2014-01-24,5,0
2014-01-25,6,4
2014-01-26,0,2
2014-01-27,1,4
2014-01-28,2,2
2014-01-29,3,0
2014-01-30,4,2
2014-01-31,5,4
2014-02-01,6,1
2014-02-02,0,3
2014-02-03,1,0
2014-02-04,2,1
2014-02-05,3,1
2014-02-06,4,1
2014-02-07,5,1
2014-02-08,6,1
2014-02-09,0,0
2014-02-10,1,0
2014-02-11,2,1
2014-02-12,3,2
2014-02-13,4,0
2014-02-14,5,2
2014-02-15,6,1
2014-02-16,0,0
2014-02-17,1,1
2014-02-18,2,1
2014-02-19,3,0
2014-02-20,4,1
2014-02-21,5,1
2014-02-22,6,2
2014-02-23,0,0
2014-02-24,1,1
2014-02-25,2,1
2014-02-26,3,0
2014-02-27,4,2
2014-02-28,5,1
2014-03-01,6,0
2014-03-02,0,2
2014-03-03,1,1
2014-03-04,2,1
2014-03-05,3,1
2014-03-06,4,0
2014-03-07,5,0
2014-03-08,6,0
2014-03-09,0,9
2014-03-10,1,17
2014-03-11,2,7
2014-03-12,3,3
2014-03-13,4,5
2014-03-14,5,1
2014-03-15,6,2
2014-03-16,0,1
2014-03-17,1,3
2014-03-18,2,1
2014-03-19,3,5
2014-03-20,4,3
2014-03-21,5,3
2014-03-22,6,4
2014-03-23,0,0
2014-03-24,1,1
2014-03-25,2,2
2014-03-26,3,3
2014-03-27,4,1
2014-03-28,5,1
2014-03-29,6,2
2014-03-30,0,2
2014-03-31,1,3
2014-04-01,2,5
2014-04-02,3,2
2014-04-03,4,1
2014-04-04,5,2
2014-04-05,6,1
2014-04-06,0,1
2014-04-07,1,2
2014-04-08,2,0
2014-04-09,3,4
2014-04-10,4,0
2014-04-11,5,2
2014-04-12,6,1
2014-04-13,0,5
2014-04-14,1,5
2014-04-15,2,4
2014-04-16,3,1
2014-04-17,4,2
2014-04-18,5,0
2014-04-19,6,1
2014-04-20,0,4
2014-04-21,1,1
2014-04-22,2,1
2014-04-23,3,1
2014-04-24,4,1
2014-04-25,5,0
2014-04-26,6,1
2014-04-27,0,1
2014-04-28,1,1
2014-04-29,2,3
2014-04-30,3,8
2014-05-01,4,7
2014-05-02,5,7
2014-05-03,6,9
2014-05-04,0,2
2014-05-05,1,2
2014-05-06,2,5
2014-05-07,3,2
2014-05-08,4,1
2014-05-09,5,4
2014-05-10,6,0
2014-05-11,0,2
2014-05-12,1,2
2014-05-13,2,3
2014-05-14,3,1
2014-05-15,4,1
2014-05-16,5,1
2014-05-17,6,1
2014-05-18,0,2
2014-05-19,1,0
2014-05-20,2,0
2014-05-21,3,4
2014-05-22,4,2
2014-05-23,5,1
2014-05-24,6,2
2014-05-25,0,4
2014-05-26,1,6
2014-05-27,2,13
2014-05-28,3,5
2014-05-29,4,4
2014-05-30,5,3
2014-05-31,6,4
2014-06-01,0,5
2014-06-02,1,3
2014-06-03,2,4
2014-06-04,3,12
2014-06-05,4,9
2014-06-06,5,12
2014-06-07,6,4
2014-06-08,0,2
2014-06-09,1,4
2014-06-10,2,1
2014-06-11,3,2
2014-06-12,4,0
2014-06-13,5,1
2014-06-14,6,3
2014-06-15,0,2
2014-06-16,1,4
2014-06-17,2,1
2014-06-18,3,2
2014-06-19,4,1
2014-06-20,5,1
2014-06-21,6,1
2014-06-22,0,1
2014-06-23,1,4
2014-06-24,2,4
2014-06-25,3,2
2014-06-26,4,0
2014-06-27,5,3
2014-06-28,6,0
2014-06-29,0,3
2014-06-30,1,1
2014-07-01,2,1
2014-07-02,3,1
2014-07-03,4,0
2014-07-04,5,2
2014-07-05,6,0
2014-07-06,0,6
2014-07-07,1,0
2014-07-08,2,0
2014-07-09,3,2
2014-07-10,4,2
2014-07-11,5,0
2014-07-12,6,3
2014-07-13,0,1
2014-07-14,1,1
2014-07-15,2,1
2014-07-16,3,3
2014-07-17,4,1
2014-07-18,5,0
2014-07-19,6,0
2014-07-20,0,2
2014-07-21,1,0
2014-07-22,2,0
2014-07-23,3,0
2014-07-24,4,2
2014-07-25,5,2
2014-07-26,6,1
2014-07-27,0,0
2014-07-28,1,0
2014-07-29,2,1
2014-07-30,3,2
2014-07-31,4,2
2014-08-01,5,1
2014-08-02,6,1
2014-08-03,0,0
2014-08-04,1,0
2014-08-05,2,3
2014-08-06,3,2
2014-08-07,4,1
2014-08-08,5,1
2014-08-09,6,0
2014-08-10,0,3
2014-08-11,1,1
2014-08-12,2,1
2014-08-13,3,0
2014-08-14,4,0
2014-08-15,5,1
2014-08-16,6,1
2014-08-17,0,1
2014-08-18,1,2
2014-08-19,2,1
2014-08-20,3,2
2014-08-21,4,2
2014-08-22,5,5
2014-08-23,6,11
2014-08-24,0,6
2014-08-25,1,4
2014-08-26,2,4
2014-08-27,3,2
2014-08-28,4,0
2014-08-29,5,4
2014-08-30,6,1
2014-08-31,0,6
2014-09-01,1,4
2014-09-02,2,3
2014-09-03,3,2
2014-09-04,4,8
2014-09-05,5,18
2014-09-06,6,5
2014-09-07,0,1
2014-09-08,1,0
2014-09-09,2,5
2014-09-10,3,5
2014-09-11,4,2
2014-09-12,5,2
2014-09-13,6,3
2014-09-14,0,3
2014-09-15,1,0
2014-09-16,2,1
2014-09-17,3,3
2014-09-18,4,2
2014-09-19,5,1
2014-09-20,6,2
2014-09-21,0,0
2014-09-22,1,0
2014-09-23,2,4
2014-09-24,3,3
2014-09-25,4,2
2014-09-26,5,3
2014-09-27,6,2
2014-09-28,0,5
2014-09-29,1,1
2014-09-30,2,1
2014-10-01,3,3
2014-10-02,4,1
2014-10-03,5,3
2014-10-04,6,3
2014-10-05,0,1
2014-10-06,1,1
2014-10-07,2,0
2014-10-08,3,1
2014-10-09,4,2
2014-10-10,5,4
2014-10-11,6,4
2014-10-12,0,3
2014-10-13,1,2
2014-10-14,2,0
2014-10-15,3,1
2014-10-16,4,0
2014-10-17,5,0
2014-10-18,6,0
2014-10-19,0,0
2014-10-20,1,0
2014-10-21,2,2
2014-10-22,3,2
2014-10-23,4,2
2014-10-24,5,0
2014-10-25,6,1
2014-10-26,0,1
2014-10-27,1,0
2014-10-28,2,1
2014-10-29,3,0
2014-10-30,4,0
2014-10-31,5,2
2014-11-01,6,1
2014-11-02,0,0
2014-11-03,1,1
2014-11-04,2,1
2014-11-05,3,3
2014-11-06,4,1
2014-11-07,5,1
2014-11-08,6,9
2014-11-09,0,12
2014-11-10,1,13
2014-11-11,2,6
2014-11-12,3,1
2014-11-13,4,6
2014-11-14,5,5
2014-11-15,6,4
2014-11-16,0,4
2014-11-17,1,2
2014-11-18,2,1
2014-11-19,3,3
2014-11-20,4,2
2014-11-21,5,6
2014-11-22,6,4
2014-11-23,0,2
2014-11-24,1,1
2014-11-25,2,2
2014-11-26,3,1
2014-11-27,4,3
2014-11-28,5,1
2014-11-29,6,4
2014-11-30,0,1
2014-12-01,1,6
2014-12-02,2,2
2014-12-03,3,2
2014-12-04,4,1
2014-12-05,5,2
2014-12-06,6,0
2014-12-07,0,0
2014-12-08,1,0
2014-12-09,2,0
2014-12-10,3,3
2014-12-11,4,0
2014-12-12,5,1
2014-12-13,6,1
2014-12-14,0,0
2014-12-15,1,0
2014-12-16,2,0
2014-12-17,3,9
2014-12-18,4,24
2014-12-19,5,12
2014-12-20,6,9
2014-12-21,0,5
2014-12-22,1,9
2014-12-23,2,4
2014-12-24,3,1
2014-12-25,4,3
2014-12-26,5,2
2014-12-27,6,2
2014-12-28,0,4
2014-12-29,1,11
2014-12-30,2,4
2014-12-31,3,2
2015-01-01,4,0
2015-01-02,5,2
2015-01-03,6,1
2015-01-04,0,1
2015-01-05,1,2
2015-01-06,2,1
2015-01-07,3,3
2015-01-08,4,1
2015-01-09,5,2
2015-01-10,6,1
2015-01-11,0,1
2015-01-12,1,2
2015-01-13,2,0
2015-01-14,3,1
2015-01-15,4,1
2015-01-16,5,1
2015-01-17,6,2
2015-01-18,0,1
2015-01-19,1,2
2015-01-20,2,3
2015-01-21,3,1
2015-01-22,4,1
2015-01-23,5,0
2015-01-24,6,3
2015-01-25,0,1
2015-01-26,1,0
2015-01-27,2,2
2015-01-28,3,1
2015-01-29,4,1
2015-01-30,5,2
2015-01-31,6,2
2015-02-01,0,2
2015-02-02,1,1
2015-02-03,2,2
2015-02-04,3,1
2015-02-05,4,0
2015-02-06,5,0
2015-02-07,6,0
2015-02-08,0,1
2015-02-09,1,0
2015-02-10,2,0
2015-02-11,3,11
2015-02-12,4,22
2015-02-13,5,13
2015-02-14,6,14
2015-02-15,0,11
2015-02-16,1,12
2015-02-17,2,15
2015-02-18,3,6
2015-02-19,4,4
2015-02-20,5,4
2015-02-21,6,6
2015-02-22,0,7
2015-02-23,1,5
2015-02-24,2,1
2015-02-25,3,6
2015-02-26,4,6
2015-02-27,5,3
2015-02-28,6,1
2015-03-01,0,0
2015-03-02,1,2
2015-03-03,2,0
2015-03-04,3,4
2015-03-05,4,1
2015-03-06,5,3
2015-03-07,6,1
2015-03-08,0,1
2015-03-09,1,0
2015-03-10,2,2
2015-03-11,3,2
2015-03-12,4,1
2015-03-13,5,0
2015-03-14,6,1
2015-03-15,0,1
2015-03-16,1,0
2015-03-17,2,1
2015-03-18,3,1
2015-03-19,4,1
2015-03-20,5,1
2015-03-21,6,0
2015-03-22,0,2
2015-03-23,1,2
2015-03-24,2,2
2015-03-25,3,2
2015-03-26,4,2
2015-03-27,5,2
2015-03-28,6,0
2015-03-29,0,3
2015-03-30,1,0
2015-03-31,2,1
2015-04-01,3,1
2015-04-02,4,0
2015-04-03,5,1
2015-04-04,6,1
2015-04-05,0,1
2015-04-06,1,2
2015-04-07,2,2
2015-04-08,3,2
2015-04-09,4,0
2015-04-10,5,0
2015-04-11,6,2
2015-04-12,0,3
2015-04-13,1,1
2015-04-14,2,11
2015-04-15,3,19
2015-04-16,4,10
2015-04-17,5,5
2015-04-18,6,1
2015-04-19,0,3
2015-04-20,1,5
2015-04-21,2,8
2015-04-22,3,5
2015-04-23,4,6
2015-04-24,5,6
2015-04-25,6,5
2015-04-26,0,4
2015-04-27,1,4
2015-04-28,2,5
2015-04-29,3,1
2015-04-30,4,3
2015-05-01,5,1
2015-05-02,6,1
2015-05-03,0,3
2015-05-04,1,2
2015-05-05,2,3
2015-05-06,3,0
2015-05-07,4,0
2015-05-08,5,2
2015-05-09,6,0
2015-05-10,0,1
2015-05-11,1,2
2015-05-12,2,0
2015-05-13,3,2
2015-05-14,4,0
2015-05-15,5,2
2015-05-16,6,1
2015-05-17,0,3
2015-05-18,1,1
2015-05-19,2,3
2015-05-20,3,2
2015-05-21,4,0
2015-05-22,5,0
2015-05-23,6,2
2015-05-24,0,1
2015-05-25,1,2
2015-05-26,2,3
2015-05-27,3,1
2015-05-28,4,0
2015-05-29,5,3
2015-05-30,6,1
2015-05-31,0,1
2015-06-01,1,2
2015-06-02,2,2
2015-06-03,3,0
2015-06-04,4,0
2015-06-05,5,3
2015-06-06,6,0
2015-06-07,0,0
2015-06-08,1,1
2015-06-09,2,0
2015-06-10,3,2
2015-06-11,4,1
2015-06-12,5,1
2015-06-13,6,0
2015-06-14,0,0
2015-06-15,1,1
2015-06-16,2,10
2015-06-17,3,20
2015-06-18,4,11
2015-06-19,5,6
2015-06-20,6,1
2015-06-21,0,2
2015-06-22,1,6
2015-06-23,2,8
2015-06-24,3,2
2015-06-25,4,8
2015-06-26,5,1
2015-06-27,6,0
2015-06-28,0,1
2015-06-29,1,5
2015-06-30,2,3
2015-07-01,3,2
2015-07-02,4,2
2015-07-03,5,1
2015-07-04,6,10
2015-07-05,0,18
2015-07-06,1,7
2015-07-07,2,9
2015-07-08,3,7
2015-07-09,4,3
2015-09-06,0,1
2015-09-07,1,1
2015-09-08,2,2
2015-09-09,3,0
2015-09-10,4,0
2015-09-11,5,3
2015-09-12,6,0
2015-09-13,0,0
2015-09-14,1,0
2015-09-15,2,1
2015-09-16,3,2
2015-09-17,4,2
2015-09-18,5,0
2015-09-19,6,1
2015-09-20,0,0
2015-09-21,1,2
2015-09-22,2,0
2015-09-23,3,1
2015-09-24,4,0
2015-09-25,5,0
2015-09-26,6,1
2015-09-27,0,0
2015-09-28,1,2
2015-09-29,2,0
2015-09-30,3,0
2015-10-01,4,1
2015-10-02,5,1
2015-10-03,6,0
2015-10-04,0,1
2015-10-05,1,1
2015-10-06,2,4
2015-10-07,3,3
2015-10-08,4,0
2015-10-09,5,0
2015-10-10,6,2
2015-10-11,0,1
2015-10-12,1,1
2015-10-13,2,1
2015-10-14,3,0
2015-10-15,4,1
2015-10-16,5,2
2015-10-17,6,1
2015-10-18,0,1
2015-10-19,1,3
2015-10-20,2,1
2015-10-21,3,1
2015-10-22,4,0
2015-10-23,5,1
2015-10-24,6,1
2015-10-25,0,1
2015-10-26,1,2
2015-10-27,2,2
2015-10-28,3,0
2015-10-29,4,0
2015-10-30,5,0
2015-10-31,6,0
2015-11-01,0,1
2015-11-02,1,0
2015-11-03,2,1
2015-11-04,3,1
2015-11-05,4,0
2015-11-06,5,2
2015-11-07,6,0
2015-11-08,0,0
2015-11-09,1,1
2015-11-10,2,0
2015-11-11,3,0
2015-11-12,4,0
2015-11-13,5,2
2015-11-14,6,0
2015-11-15,0,0
2015-11-16,1,0
2015-11-17,2,0
2015-11-18,3,1
2015-11-19,4,0
2015-11-20,5,0
2015-11-21,6,1
2015-11-22,0,0
2015-11-23,1,1
2015-11-24,2,0
2015-11-25,3,0
2015-11-26,4,0
2015-11-27,5,0
2015-11-28,6,1
2015-11-29,0,0
2015-11-30,1,0
2015-12-01,2,0
2015-12-02,3,1
2015-12-03,4,0
2015-12-04,5,0
2015-12-05,6,1
2015-12-06,0,0
2015-12-07,1,2
2015-12-08,2,1
2015-12-09,3,2
2015-12-10,4,2
2015-12-11,5,1
2015-12-12,6,2
2015-12-13,0,1
2015-12-14,1,1
2015-12-15,2,0
2015-12-16,3,2
2015-12-17,4,1
2015-12-18,5,1
2015-12-19,6,0
2015-12-20,0,0
2015-12-21,1,0
2015-12-22,2,0
2015-12-23,3,1
2015-12-24,4,1
2015-12-25,5,0
2015-12-26,6,0
2015-12-27,0,0
2015-12-28,1,1
2015-12-29,2,0
2015-12-30,3,0
2015-12-31,4,0
2016-01-01,5,1
2016-01-02,6,5
2016-01-03,0,0
2016-01-04,1,1
2016-01-05,2,1
2016-01-06,3,0
2016-01-07,4,1
2016-01-08,5,0
2016-01-09,6,1
2016-01-10,0,0
2016-01-11,1,0
2016-01-12,2,2
2016-01-13,3,2
2016-01-14,4,2
2016-01-15,5,0
2016-01-16,6,1
2016-01-17,0,1
2016-01-18,1,1
2016-01-19,2,0
2016-01-20,3,0
2016-01-21,4,0
2016-01-22,5,1
2016-01-23,6,0
2016-01-24,0,1
2016-01-25,1,1
2016-01-26,2,1
2016-01-27,3,1
2016-01-28,4,0
2016-01-29,5,0
2016-01-30,6,1
2016-01-31,0,1
2016-02-01,1,0
2016-02-02,2,0
2016-02-03,3,0
2016-02-04,4,1
2016-02-05,5,2
2016-02-06,6,0
2016-02-07,0,0
2016-02-08,1,1
2016-02-09,2,0
2016-02-10,3,0
2016-02-11,4,0
2016-02-12,5,1
2016-02-13,6,0
2016-02-14,0,1
2016-02-15,1,4
2016-02-16,2,2
2016-02-17,3,0
2016-02-18,4,1
2016-02-19,5,1
2016-02-20,6,1
2016-02-21,0,0
2016-02-22,1,2
2016-02-23,2,0
2016-02-24,3,1
2016-02-25,4,1
2016-02-26,5,0
2016-02-27,6,1
2016-02-28,0,0
2016-02-29,1,0
2016-03-01,2,0
2016-03-02,3,0
2016-03-03,4,0
2016-03-04,5,1
2016-03-05,6,1
2016-03-06,0,1
2016-03-07,1,0
2016-03-08,2,0
2016-03-09,3,1
2016-03-10,4,1
2016-03-11,5,1
2016-03-12,6,0
2016-03-13,0,2
2016-03-14,1,1
2016-03-15,2,0
2016-03-16,3,1
2016-03-17,4,1
2016-03-18,5,1
2016-03-19,6,1
2016-03-20,0,0
2016-03-21,1,2
2016-03-22,2,3
2016-03-23,3,1
2016-03-24,4,1
2016-03-25,5,1
2016-03-26,6,0
2016-03-27,0,1
2016-03-28,1,0
2016-03-29,2,0
2016-03-30,3,0
2016-03-31,4,0
2016-04-01,5,0
2016-04-02,6,0
2016-04-03,0,0
2016-04-04,1,1
2016-04-05,2,0
2016-04-06,3,1
2016-04-07,4,2
2016-04-08,5,1
2016-04-09,6,0
2016-04-10,0,0
2016-04-11,1,0
2016-04-12,2,0
2016-04-13,3,0
2016-04-14,4,0
2016-04-15,5,0
2016-04-16,6,0
2016-04-17,0,0
2016-04-18,1,1
2016-04-19,2,0
2016-04-20,3,0
2016-04-21,4,0
2016-04-22,5,1
2016-04-23,6,0
2016-04-24,0,0
2016-04-25,1,0
2016-04-26,2,1
