 date,weekday,downloads
2016-04-27,3,0
2016-04-28,4,0
2016-04-29,5,0
2016-04-30,6,0
2016-05-01,0,2
2016-05-02,1,0
2016-05-03,2,0
2016-05-04,3,0
2016-05-05,4,0
2016-05-06,5,1
2016-05-07,6,1
2016-05-08,0,2
2016-05-09,1,0
2016-05-10,2,1
2016-05-11,3,0
2016-05-12,4,0
2016-05-13,5,1
2016-05-14,6,0
2016-05-15,0,0
2016-05-16,1,0
2016-05-17,2,1
2016-05-18,3,1
2016-05-19,4,1
2016-05-20,5,1
2016-05-21,6,0
2016-05-22,0,0
2016-05-23,1,1
2016-05-24,2,1
2016-05-25,3,1
2016-05-26,4,0
2016-05-27,5,0
2016-05-28,6,0
2016-05-29,0,2
2016-05-30,1,1
2016-05-31,2,0
2016-06-01,3,1
2016-06-02,4,0
2016-06-03,5,0
2016-06-04,6,0
2016-06-05,0,0
2016-06-06,1,0
2016-06-07,2,1
2016-06-08,3,1
2016-06-09,4,0
2016-06-10,5,2
2016-06-11,6,0
2016-06-12,0,0
2016-06-13,1,0
2016-06-14,2,0
2016-06-15,3,0
2016-06-16,4,2
2016-06-17,5,2
2016-06-18,6,1
2016-06-19,0,1
2016-06-20,1,0
2016-06-21,2,0
2016-06-22,3,0
2016-06-23,4,0
2016-06-24,5,0
2016-06-25,6,0
2016-06-26,0,1
2016-06-27,1,1
2016-06-28,2,1
2016-06-29,3,0
2016-06-30,4,1
2016-07-01,5,0
2016-07-02,6,0
2016-07-03,0,1
2016-07-04,1,0
2016-07-05,2,1
2016-07-06,3,1
2016-07-07,4,0
2016-07-08,5,0
2016-07-09,6,0
2016-07-10,0,1
2016-07-11,1,0
2016-07-12,2,0
2016-07-13,3,0
2016-07-14,4,1
2016-07-15,5,1
2016-07-16,6,1
2016-07-17,0,0
2016-07-18,1,1
2016-07-19,2,0
2016-07-20,3,0
2016-07-21,4,0
2016-07-22,5,0
2016-07-23,6,0
2016-07-24,0,1
2016-07-25,1,0
2016-07-26,2,0
2016-07-27,3,1
2016-07-28,4,1
2016-07-29,5,0
2016-07-30,6,0
2016-07-31,0,1
2016-08-01,1,0
2016-08-02,2,0
2016-08-03,3,0
2016-08-04,4,0
2016-08-05,5,0
2016-08-06,6,0
2016-08-07,0,1
2016-08-08,1,1
2016-08-09,2,1
2016-08-10,3,1
2016-08-11,4,1
2016-08-12,5,0
2016-08-13,6,0
2016-08-14,0,0
2016-08-15,1,0
2016-08-16,2,1
2016-08-17,3,0
2016-08-18,4,1
2016-08-19,5,2
2016-08-20,6,0
2016-08-21,0,1
2016-08-22,1,1
2016-08-23,2,0
2016-08-24,3,0
2016-08-25,4,1
2016-08-26,5,0
2016-08-27,6,2
2016-08-28,0,1
2016-08-29,1,0
2016-08-30,2,2
2016-08-31,3,1
2016-09-01,4,1
2016-09-02,5,0
2016-09-03,6,0
2016-09-04,0,2
2016-09-05,1,0
2016-09-06,2,0
2016-09-07,3,0
2016-09-08,4,0
2016-09-09,5,2
2016-09-10,6,2
2016-09-11,0,0
2016-09-12,1,0
2016-09-13,2,3
2016-09-14,3,0
2016-09-15,4,0
2016-09-16,5,0
2016-09-17,6,0
2016-09-18,0,0
2016-09-19,1,0
2016-09-20,2,0
2016-09-21,3,0
2016-09-22,4,1
2016-09-23,5,0
2016-09-24,6,0
2016-09-25,0,0
2016-09-26,1,0
2016-09-27,2,0
2016-09-28,3,0
2016-09-29,4,0
2016-09-30,5,0
2016-10-01,6,1
2016-10-02,0,0
2016-10-03,1,1
2016-10-04,2,0
2016-10-05,3,0
2016-10-06,4,2
2016-10-07,5,0
2016-10-08,6,0
2016-10-09,0,1
2016-10-10,1,1
2016-10-11,2,0
2016-10-12,3,1
2016-10-13,4,0
2016-10-14,5,0
2016-10-15,6,0
2016-10-16,0,0
2016-10-17,1,2
2016-10-18,2,3
2016-10-19,3,2
2016-10-20,4,1
2016-10-21,5,1
2016-10-22,6,0
2016-10-23,0,0
2016-10-24,1,0
2016-10-25,2,0
2016-10-26,3,0
2016-10-27,4,2
2016-10-28,5,3
2016-10-29,6,0
2016-10-30,0,0
2016-10-31,1,3
2016-11-01,2,0
2016-11-02,3,1
2016-11-03,4,0
2016-11-04,5,1
2016-11-05,6,0
2016-11-06,0,0
2016-11-07,1,0
2016-11-08,2,2
2016-11-09,3,0
2016-11-10,4,1
2016-11-11,5,0
2016-11-12,6,1
2016-11-13,0,1
2016-11-14,1,2
2016-11-15,2,1
2016-11-16,3,0
2016-11-17,4,1
2016-11-18,5,0
2016-11-19,6,1
2016-11-20,0,0
2016-11-21,1,0
2016-11-22,2,1
2016-11-23,3,2
2016-11-24,4,0
2016-11-25,5,2
2016-11-26,6,0
2016-11-27,0,1
2016-11-28,1,0
2016-11-29,2,1
2016-11-30,3,1
2016-12-01,4,0
2016-12-02,5,2
2016-12-03,6,0
2016-12-04,0,1
2016-12-05,1,2
2016-12-06,2,0
2016-12-07,3,0
2016-12-08,4,0
2016-12-09,5,2
2016-12-10,6,2
2016-12-11,0,1
2016-12-12,1,1
2016-12-13,2,1
2016-12-14,3,2
2016-12-15,4,0
2016-12-16,5,0
2016-12-17,6,0
2016-12-18,0,1
2016-12-19,1,2
2016-12-20,2,0
2016-12-21,3,0
2016-12-22,4,1
2016-12-23,5,2
2016-12-24,6,2
2016-12-25,0,0
2016-12-26,1,0
2016-12-27,2,0
2016-12-28,3,2
2016-12-29,4,2
2016-12-30,5,1
2016-12-31,6,0
2017-01-01,0,0
2017-01-02,1,1
2017-01-03,2,1
2017-01-04,3,0
2017-01-05,4,1
2017-01-06,5,1
2017-01-07,6,0
2017-01-08,0,0
2017-01-09,1,1
2017-01-10,2,0
2017-01-11,3,0
2017-01-12,4,0
2017-01-13,5,1
2017-01-14,6,0
2017-01-15,0,0
2017-01-16,1,0
2017-01-17,2,0
2017-01-18,3,0
2017-01-19,4,0
2017-01-20,5,3
2017-01-21,6,0
2017-01-22,0,3
2017-01-23,1,0
2017-01-24,2,0
2017-01-25,3,2
2017-01-26,4,0
2017-01-27,5,1
2017-01-28,6,3
2017-01-29,0,2
2017-01-30,1,10
2017-01-31,2,20
2017-02-01,3,6
2017-02-02,4,9
2017-02-03,5,12
2017-02-04,6,2
2017-02-05,0,1
2017-02-06,1,10
2017-02-07,2,4
2017-02-08,3,3
2017-02-09,4,0
2017-02-10,5,2
2017-02-11,6,3
2017-02-12,0,0
2017-02-13,1,5
2017-02-14,2,7
2017-02-15,3,0
2017-02-16,4,1
2017-02-17,5,1
2017-02-18,6,5
2017-02-19,0,1
2017-02-20,1,0
2017-02-21,2,3
2017-02-22,3,1
2017-02-23,4,2
2017-02-24,5,2
2017-02-25,6,1
2017-02-26,0,2
2017-02-27,1,2
2017-02-28,2,5
2017-03-01,3,2
2017-03-02,4,5
2017-03-03,5,2
2017-03-04,6,2
2017-03-05,0,1
2017-03-06,1,0
2017-03-07,2,2
2017-03-08,3,1
2017-03-09,4,0
2017-03-10,5,1
2017-03-11,6,0
2017-03-12,0,1
2017-03-13,1,2
2017-03-14,2,2
2017-03-15,3,5
2017-03-16,4,2
2017-03-17,5,1
2017-03-18,6,2
2017-03-19,0,1
2017-03-20,1,1
2017-03-21,2,2
2017-03-22,3,2
2017-03-23,4,1
2017-03-24,5,0
2017-03-25,6,1
2017-03-26,0,0
2017-03-27,1,2
2017-03-28,2,1
2017-03-29,3,0
2017-03-30,4,1
2017-03-31,5,1
2017-04-01,6,1
2017-04-02,0,2
2017-04-03,1,2
2017-04-04,2,1
2017-04-05,3,2
2017-04-06,4,4
2017-04-07,5,0
2017-04-08,6,0
2017-04-09,0,0
2017-04-10,1,0
2017-04-11,2,1
2017-04-12,3,1
2017-04-13,4,0
2017-04-14,5,1
2017-04-15,6,1
2017-04-16,0,0
2017-04-17,1,2
2017-04-18,2,0
2017-04-19,3,1
2017-04-20,4,0
2017-04-21,5,1
2017-04-22,6,0
2017-04-23,0,3
2017-04-24,1,3
2017-04-25,2,0
2017-04-26,3,0
2017-04-27,4,1
2017-04-28,5,0
2017-04-29,6,0
2017-04-30,0,1
2017-05-01,1,1
2017-05-02,2,1
2017-05-03,3,0
2017-05-04,4,0
2017-05-05,5,1
2017-05-06,6,0
2017-05-07,0,0
2017-05-08,1,1
2017-05-09,2,0
2017-05-10,3,1
2017-05-11,4,1
2017-05-12,5,0
2017-05-13,6,0
2017-05-14,0,1
2017-05-15,1,1
2017-05-16,2,0
2017-05-17,3,0
2017-05-18,4,0
2017-05-19,5,0
2017-05-20,6,0
2017-05-21,0,0
2017-05-22,1,0
2017-05-23,2,1
2017-05-24,3,1
2017-05-25,4,0
2017-05-26,5,1
2017-05-27,6,0
2017-05-28,0,2
2017-05-29,1,0
2017-05-30,2,1
2017-05-31,3,1
2017-06-01,4,0
2017-06-02,5,0
2017-06-03,6,0
2017-06-04,0,0
2017-06-05,1,1
2017-06-06,2,0
2017-06-07,3,2
2017-06-08,4,2
2017-06-09,5,0
2017-06-10,6,1
2017-06-11,0,3
2017-06-12,1,1
2017-06-13,2,1
2017-06-14,3,1
2017-06-15,4,0
2017-06-16,5,2
2017-06-17,6,0
2017-06-18,0,0
2017-06-19,1,3
2017-06-20,2,0
2017-06-21,3,1
2017-06-22,4,0
2017-06-23,5,1
2017-06-24,6,2
2017-06-25,0,0
2017-06-26,1,0
2017-06-27,2,0
2017-06-28,3,0
2017-06-29,4,1
2017-06-30,5,0
2017-07-01,6,1
2017-07-02,0,1
2017-07-03,1,3
2017-07-04,2,0
2017-07-05,3,2
2017-07-06,4,2
2017-07-07,5,0
2017-07-08,6,2
2017-07-09,0,0
2017-07-10,1,0
2017-07-11,2,2
2017-07-12,3,0
2017-07-13,4,0
2017-07-14,5,1
2017-07-15,6,1
2017-07-16,0,2
2017-07-17,1,2
2017-07-18,2,3
2017-07-19,3,0
2017-07-20,4,1
2017-07-21,5,1
2017-07-22,6,0
2017-07-23,0,0
2017-07-24,1,0
2017-07-25,2,0
2017-07-26,3,1
2017-07-27,4,0
2017-07-28,5,2
2017-07-29,6,0
2017-07-30,0,3
2017-07-31,1,0
2017-08-01,2,0
2017-08-02,3,0
2017-08-03,4,1
2017-08-04,5,0
2017-08-05,6,1
2017-08-06,0,0
2017-08-07,1,0
2017-08-08,2,0
2017-08-09,3,0
2017-08-10,4,1
2017-08-11,5,0
2017-08-12,6,0
2017-08-13,0,0
2017-08-14,1,0
2017-08-15,2,0
2017-08-16,3,1
2017-08-17,4,0
2017-08-18,5,1
2017-08-19,6,0
2017-08-20,0,0
2017-08-21,1,0
2017-08-22,2,1
2017-08-23,3,17
2017-08-24,4,17
2017-08-25,5,10
2017-08-26,6,3
2017-08-27,0,5
2017-08-28,1,6
2017-08-29,2,3
2017-08-30,3,0
2017-08-31,4,2
2017-09-01,5,5
2017-09-02,6,3
2017-09-03,0,2
2017-09-04,1,3
2017-09-05,2,1
2017-09-06,3,3
2017-09-07,4,7
2017-09-08,5,2
2017-09-09,6,3
2017-09-10,0,0
2017-09-11,1,2
2017-09-12,2,1
2017-09-13,3,2
2017-09-14,4,1
2017-09-15,5,2
2017-09-16,6,2
2017-09-17,0,0
2017-09-18,1,2
2017-09-19,2,1
2017-09-20,3,3
2017-09-21,4,3
2017-09-22,5,1
2017-09-23,6,0
2017-09-24,0,1
2017-09-25,1,0
2017-09-26,2,1
2017-09-27,3,2
2017-09-28,4,4
2017-09-29,5,1
2017-09-30,6,2
2017-10-01,0,1
2017-10-02,1,1
2017-10-03,2,1
2017-10-04,3,1
2017-10-05,4,3
2017-10-06,5,1
2017-10-07,6,0
2017-10-08,0,0
2017-10-09,1,1
2017-10-10,2,1
2017-10-11,3,2
2017-10-12,4,2
2017-10-13,5,0
2017-10-14,6,3
2017-10-15,0,0
2017-10-16,1,0
2017-10-17,2,0
2017-10-18,3,2
2017-10-19,4,2
2017-10-20,5,1
2017-10-21,6,0
2017-10-22,0,1
2017-10-23,1,2
2017-10-24,2,2
2017-10-25,3,0
2017-10-26,4,2
2017-10-27,5,1
2017-10-28,6,3
2017-10-29,0,1
2017-10-30,1,1
2017-10-31,2,2
2017-11-01,3,0
2017-11-02,4,0
2017-11-03,5,1
2017-11-04,6,1
2017-11-05,0,2
2017-11-06,1,1
2017-11-07,2,0
2017-11-08,3,0
2017-11-09,4,4
2017-11-10,5,2
2017-11-11,6,1
2017-11-12,0,0
2017-11-13,1,0
2017-11-14,2,1
2017-11-15,3,0
2017-11-16,4,1
2017-11-17,5,0
2017-11-18,6,1
2017-11-19,0,0
2017-11-20,1,2
2017-11-21,2,0
2017-11-22,3,0
2017-11-23,4,0
2017-11-24,5,0
2017-11-25,6,2
2017-11-26,0,1
2017-11-27,1,0
2017-11-28,2,1
2017-11-29,3,2
2017-11-30,4,1
2017-12-01,5,0
2017-12-02,6,1
2017-12-03,0,1
2017-12-04,1,0
2017-12-05,2,1
2017-12-06,3,2
2017-12-07,4,0
2017-12-08,5,1
2017-12-09,6,0
2017-12-10,0,2
2017-12-11,1,0
2017-12-12,2,2
2017-12-13,3,1
2017-12-14,4,1
2017-12-15,5,1
2017-12-16,6,1
2017-12-17,0,2
2017-12-18,1,1
2017-12-19,2,3
2017-12-20,3,0
2017-12-21,4,0
2017-12-22,5,1
2017-12-23,6,0
2017-12-24,0,0
2017-12-25,1,0
2017-12-26,2,2
2017-12-27,3,0
2017-12-28,4,0
2017-12-29,5,0
2017-12-30,6,0
2017-12-31,0,1
2018-01-01,1,1
2018-01-02,2,2
2018-01-03,3,1
2018-01-04,4,0
2018-01-05,5,0
2018-01-06,6,0
2018-01-07,0,1
2018-01-08,1,0
2018-01-09,2,2
2018-01-10,3,0
2018-01-11,4,0
2018-01-12,5,0
2018-01-13,6,1
2018-01-14,0,4
2018-01-15,1,0
2018-01-16,2,0
2018-01-17,3,1
2018-01-18,4,1
2018-01-19,5,0
2018-01-20,6,1
2018-01-21,0,0
2018-01-22,1,0
2018-01-23,2,1
2018-01-24,3,1
2018-01-25,4,1
2018-01-26,5,0
2018-01-27,6,0
2018-01-28,0,0
2018-01-29,1,2
2018-01-30,2,1
2018-01-31,3,1
2018-02-01,4,0
2018-02-02,5,1
2018-02-03,6,1
2018-02-04,0,2
2018-02-05,1,1
2018-02-06,2,0
2018-02-07,3,0
2018-02-08,4,1
2018-02-09,5,1
2018-02-10,6,1
2018-02-11,0,2
2018-02-12,1,0
2018-02-13,2,0
2018-02-14,3,1
2018-02-15,4,1
2018-02-16,5,0
2018-02-17,6,0
2018-02-18,0,0
2018-02-19,1,2
2018-02-20,2,0
2018-02-21,3,1
2018-02-22,4,1
2018-02-23,5,1
2018-02-24,6,0
2018-02-25,0,1
2018-02-26,1,0
2018-02-27,2,1
2018-02-28,3,0
2018-03-01,4,0
2018-03-02,5,1
2018-03-03,6,1
2018-03-04,0,0
2018-03-05,1,0
2018-03-06,2,2
2018-03-07,3,1
2018-03-08,4,0
2018-03-09,5,1
2018-03-10,6,0
2018-03-11,0,0
2018-03-12,1,1
2018-03-13,2,0
2018-03-14,3,4
2018-03-15,4,0
2018-03-16,5,0
2018-03-17,6,0
2018-03-18,0,1
2018-03-19,1,1
2018-03-20,2,1
2018-03-21,3,1
2018-03-22,4,1
2018-03-23,5,1
2018-03-24,6,1
2018-03-25,0,1
2018-03-26,1,5
2018-03-27,2,0
2018-03-28,3,1
2018-03-29,4,1
2018-03-30,5,0
2018-03-31,6,1
2018-04-01,0,1
2018-04-02,1,2
2018-04-03,2,0
2018-04-04,3,1
2018-04-05,4,1
2018-04-06,5,0
2018-04-07,6,0
2018-04-08,0,1
2018-04-09,1,1
2018-04-10,2,0
2018-04-11,3,2
2018-04-12,4,3
2018-04-13,5,1
2018-04-14,6,0
2018-04-15,0,0
2018-04-16,1,0
2018-04-17,2,2
2018-04-18,3,2
2018-04-19,4,1
2018-04-20,5,0
2018-04-21,6,1
2018-04-22,0,0
2018-04-23,1,0
2018-04-24,2,0
2018-04-25,3,0
2018-04-26,4,0
2018-04-27,5,4
2018-04-28,6,1
2018-04-29,0,0
2018-04-30,1,0
2018-05-01,2,1
2018-05-02,3,2
2018-05-03,4,1
2018-05-04,5,1
2018-05-05,6,3
2018-05-06,0,2
2018-05-07,1,1
2018-05-08,2,2
2018-05-09,3,0
2018-05-10,4,2
2018-05-11,5,0
2018-05-12,6,0
2018-05-13,0,0
2018-05-14,1,1
2018-05-15,2,0
2018-05-16,3,0
2018-05-17,4,0
2018-05-18,5,0
2018-05-19,6,0
2018-05-20,0,0
2018-05-21,1,0
2018-05-22,2,1
2018-05-23,3,0
2018-05-24,4,0
2018-05-25,5,2
2018-05-26,6,0
2018-05-27,0,0
2018-05-28,1,0
2018-05-29,2,0
2018-05-30,3,0
2018-05-31,4,0
2018-06-01,5,1
2018-06-02,6,0
2018-06-03,0,1
2018-06-04,1,0
2018-06-05,2,1
2018-06-06,3,0
2018-06-07,4,0
2018-06-08,5,1
2018-06-09,6,2
2018-06-10,0,0
2018-06-11,1,0
2018-06-12,2,0
2018-06-13,3,0
2018-06-14,4,4
2018-06-15,5,1
2018-06-16,6,3
2018-06-17,0,1
2018-06-18,1,1
2018-06-19,2,1
2018-06-20,3,0
2018-06-21,4,1
2018-06-22,5,0
2018-06-23,6,1
2018-06-24,0,1
2018-06-25,1,0
2018-06-26,2,0
2018-06-27,3,3
2018-06-28,4,1
2018-06-29,5,0
2018-06-30,6,1
2018-07-01,0,0
2018-07-02,1,0
2018-07-03,2,1
2018-07-04,3,1
2018-07-05,4,2
2018-07-06,5,0
2018-07-07,6,0
2018-07-08,0,1
2018-07-09,1,1
2018-07-10,2,0
2018-07-11,3,0
2018-07-12,4,0
2018-07-13,5,0
2018-07-14,6,0
2018-07-15,0,1
2018-07-16,1,0
2018-07-17,2,1
2018-07-18,3,0
2018-07-19,4,0
2018-07-20,5,0
2018-07-21,6,0
2018-07-22,0,0
2018-07-23,1,2
2018-07-24,2,0
2018-07-25,3,0
2018-07-26,4,0
2018-07-27,5,0
2018-07-28,6,1
2018-07-29,0,0
2018-07-30,1,0
2018-07-31,2,4
2018-08-01,3,0
2018-08-02,4,5
2018-08-03,5,0
2018-08-04,6,0
2018-08-05,0,2
2018-08-06,1,1
2018-08-07,2,1
2018-08-08,3,1
2018-08-09,4,3
2018-08-10,5,0
2018-08-11,6,0
2018-08-12,0,0
2018-08-13,1,0
2018-08-14,2,0
2018-08-15,3,0
2018-08-16,4,0
2018-08-17,5,12
2018-08-18,6,0
2018-08-19,0,0
2018-08-20,1,0
2018-08-21,2,0
2018-08-22,3,0
2018-08-23,4,0
2018-08-24,5,1
2018-08-25,6,0
2018-08-26,0,1
2018-08-27,1,0
2018-08-28,2,0
2018-08-29,3,0
2018-08-30,4,0
2018-08-31,5,0
2018-09-01,6,1
2018-09-02,0,0
2018-09-03,1,0
2018-09-04,2,0
2018-09-05,3,2
2018-09-06,4,0
2018-09-07,5,0
2018-09-08,6,0
2018-09-09,0,19
2018-09-10,1,18
2018-09-11,2,10
2018-09-12,3,11
2018-09-13,4,5
2018-09-14,5,3
2018-09-15,6,15
2018-09-16,0,6
2018-09-17,1,3
2018-09-18,2,5
2018-09-19,3,2
2018-09-20,4,2
2018-09-21,5,2
2018-09-22,6,1
2018-09-23,0,1
2018-09-24,1,0
2018-09-25,2,0
2018-09-26,3,2
2018-09-27,4,1
2018-09-28,5,2
2018-09-29,6,0
2018-09-30,0,1
2018-10-01,1,0
2018-10-02,2,1
2018-10-03,3,2
2018-10-04,4,1
2018-10-05,5,1
2018-10-06,6,1
2018-10-07,0,1
2018-10-08,1,2
2018-10-09,2,1
2018-10-10,3,3
2018-10-11,4,6
2018-10-12,5,0
2018-10-13,6,1
2018-10-14,0,2
2018-10-15,1,3
2018-10-16,2,1
2018-10-17,3,0
2018-10-18,4,0
2018-10-19,5,0
2018-10-20,6,0
2018-10-21,0,1
2018-10-22,1,3
2018-10-23,2,0
2018-10-24,3,2
2018-10-25,4,0
2018-10-26,5,1
2018-10-27,6,1
2018-10-28,0,0
2018-10-29,1,1
2018-10-30,2,1
2018-10-31,3,2
2018-11-01,4,0
